model          = gpt-3.5-turbo
nb_messages    = 10
temperature    = 0.0
live_mode      = 0

1  positive author attitude
2  the message is advantageous for the actual political power
3  exaggerations
4  lack of object concordance
5  appeal to the intellect
6  appeal to emotions
7  appeal to virtues
8  appeal to ethics
9  appeal to blinding generalities as fatherland, peace, glory, justice, honor
10 appeal to fear
11 appeal to the threat from other countries
12 appeal to hatred
13 appeal to authority
14 appeal to human rights
15 criticism of the actual political power
16 generalizations
17 seemingly scientific appearance, but only seemingly
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
Timeout error, retrying...
You exceeded your current quota, please check your plan and billing details.
